| 2025-01-21 13:22:29 | DEBUG    | CommandMapper        | Processed Ingredient: Ingredient(quantity_ml=40, slot_number=4)
| 2025-01-21 14:55:48 | INFO     | PumpController       | GPIO cleanup complete
| 2025-01-21 14:55:49 | INFO     | Main                 | Application started
| 2025-01-21 14:55:49 | INFO     | Main                 | {'x-api-key': 'b0ec1aa3-98bd-434d-b6b6-f72b99383859', 'Hardware-Auth-Key': '2b3b1b1b-7a38-48c4-b24b-fb9e75045821', 'Identifier': 'e4:5f:01:86:ea:11'}
| 2025-01-21 14:55:51 | INFO     | Main                 | Hardware components initialized
| 2025-01-21 14:55:51 | INFO     | ActuatorController   | Actuator moving down
| 2025-01-21 14:55:51 | INFO     | WebSocketHandler     | Connected to WebSocket server
| 2025-01-21 14:55:52 | INFO     | PositionHandler      | Limit switch 0 pressed
| 2025-01-21 14:55:52 | INFO     | PositionHandler      | Cart is at home position
| 2025-01-21 14:55:52 | INFO     | PositionHandler      | Limit switch 0 pressed
| 2025-01-21 14:56:45 | INFO     | WebSocketHandler     | Received WebSocket message: {"ingredient_1":{"quantity_ml":360,"slot_number":6},"ingredient_2":{"quantity_ml":40,"slot_number":4}}
| 2025-01-21 14:56:45 | INFO     | Main                 | Processing message: {"ingredient_1":{"quantity_ml":360,"slot_number":6},"ingredient_2":{"quantity_ml":40,"slot_number":4}}
| 2025-01-21 14:56:45 | INFO     | CommandMapper        | Command deserialization successful
| 2025-01-21 14:56:45 | DEBUG    | CommandMapper        | Processed Ingredient: Ingredient(quantity_ml=360, slot_number=6)
| 2025-01-21 14:56:45 | DEBUG    | CommandMapper        | Processed Ingredient: Ingredient(quantity_ml=40, slot_number=4)
| 2025-01-21 14:56:45 | INFO     | Main                 | Commands processed: [Ingredient(quantity_ml=40, slot_number=4), Ingredient(quantity_ml=360, slot_number=6)]
| 2025-01-21 14:56:46 | INFO     | Main                 | Alcoholic drink: Slot 4
| 2025-01-21 14:56:46 | INFO     | MotorController      | Moving to slot 4 with acceleration
| 2025-01-21 14:56:46 | INFO     | PositionHandler      | Limit switch 0 pressed
| 2025-01-21 14:56:48 | INFO     | PositionHandler      | Limit switch 1 pressed
| 2025-01-21 14:56:48 | INFO     | PositionHandler      | Limit switch 1 pressed
| 2025-01-21 14:56:50 | INFO     | PositionHandler      | Limit switch 2 pressed
| 2025-01-21 14:56:50 | INFO     | PositionHandler      | Limit switch 2 pressed
| 2025-01-21 14:56:52 | INFO     | PositionHandler      | Limit switch 3 pressed
| 2025-01-21 14:56:52 | INFO     | PositionHandler      | Limit switch 3 pressed
| 2025-01-21 14:56:54 | INFO     | PositionHandler      | Limit switch 4 pressed
| 2025-01-21 14:56:54 | INFO     | MotorController      | Limit switch 4 triggered. Motor stopped.
| 2025-01-21 14:56:54 | INFO     | MotorController      | Moved to slot 4
| 2025-01-21 14:56:56 | INFO     | PositionHandler      | Limit switch 4 pressed
| 2025-01-21 14:56:57 | INFO     | Main                 | Reached slot 4
| 2025-01-21 14:56:57 | INFO     | Main                 | Pouring from slot 4
| 2025-01-21 14:56:59 | INFO     | ActuatorController   | Actuator moving up
| 2025-01-21 14:57:10 | INFO     | ActuatorController   | Actuator moving down
| 2025-01-21 14:57:13 | INFO     | Main                 | Non-alcoholic drink: Slot 6
| 2025-01-21 14:57:13 | INFO     | PositionHandler      | Limit switch 4 pressed
| 2025-01-21 14:57:13 | INFO     | PositionHandler      | Limit switch 4 pressed
| 2025-01-21 14:57:13 | INFO     | PositionHandler      | Limit switch 4 pressed
| 2025-01-21 14:57:13 | INFO     | PositionHandler      | Limit switch 4 pressed
| 2025-01-21 14:57:17 | INFO     | PositionHandler      | Limit switch 3 pressed
| 2025-01-21 14:57:17 | INFO     | PositionHandler      | Limit switch 3 pressed
| 2025-01-21 14:57:17 | INFO     | PositionHandler      | Limit switch 3 pressed
| 2025-01-21 14:57:17 | INFO     | PositionHandler      | Limit switch 3 pressed
| 2025-01-21 14:57:21 | INFO     | PositionHandler      | Limit switch 2 pressed
| 2025-01-21 14:57:21 | INFO     | PositionHandler      | Limit switch 2 pressed
| 2025-01-21 14:57:21 | INFO     | PositionHandler      | Limit switch 2 pressed
| 2025-01-21 14:57:21 | INFO     | PositionHandler      | Limit switch 2 pressed
| 2025-01-21 14:57:25 | INFO     | PositionHandler      | Limit switch 1 pressed
| 2025-01-21 14:57:25 | INFO     | PositionHandler      | Limit switch 1 pressed
| 2025-01-21 14:57:25 | INFO     | PositionHandler      | Limit switch 1 pressed
| 2025-01-21 14:57:30 | INFO     | PositionHandler      | Limit switch 0 pressed
| 2025-01-21 14:57:30 | INFO     | MotorController      | Limit switch 0 triggered. Motor stopped.
| 2025-01-21 14:57:30 | INFO     | PositionHandler      | Limit switch 0 pressed
| 2025-01-21 14:57:30 | INFO     | Main                 | Activating pump 0
| 2025-01-21 14:57:36 | INFO     | ActuatorController   | Actuator moving up
| 2025-01-21 14:57:36 | INFO     | PositionHandler      | Limit switch 0 pressed
| 2025-01-21 14:57:45 | INFO     | ActuatorController   | Actuator moving down
| 2025-01-21 14:57:51 | INFO     | PositionHandler      | Limit switch 0 pressed
| 2025-01-21 14:59:27 | INFO     | Main                 | Application is shutting down
| 2025-01-21 14:59:27 | INFO     | WebSocketHandler     | WebSocket client stopped
| 2025-01-21 14:59:27 | INFO     | PositionHandler      | GPIO cleanup complete
| 2025-01-21 14:59:27 | INFO     | PumpController       | GPIO cleanup complete
| 2025-01-21 15:16:28 | INFO     | Main                 | Application started
| 2025-01-21 15:16:28 | INFO     | Main                 | {'x-api-key': 'b0ec1aa3-98bd-434d-b6b6-f72b99383859', 'Hardware-Auth-Key': '2b3b1b1b-7a38-48c4-b24b-fb9e75045821', 'Identifier': 'e4:5f:01:86:ea:11'}
| 2025-01-21 15:16:30 | INFO     | Main                 | Hardware components initialized
| 2025-01-21 15:16:30 | INFO     | ActuatorController   | Actuator moving down
| 2025-01-21 15:16:30 | INFO     | WebSocketHandler     | Connected to WebSocket server
| 2025-01-21 15:16:31 | INFO     | PositionHandler      | Limit switch 0 pressed
| 2025-01-21 15:45:48 | INFO     | PositionHandler      | GPIO cleanup complete
                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                             | 2025-01-21 15:19:03 | INFO     | PositionHandler      | Limit switch 0 pressed
| 2025-01-21 15:19:12 | INFO     | ActuatorController   | Actuator moving down
| 2025-01-21 15:19:18 | INFO     | PositionHandler      | Limit switch 0 pressed
| 2025-01-21 15:20:07 | INFO     | WebSocketHandler     | Received WebSocket message: {"ingredient_1":{"quantity_ml":200,"slot_number":6}}
| 2025-01-21 15:20:07 | INFO     | Main                 | Processing message: {"ingredient_1":{"quantity_ml":200,"slot_number":6}}
| 2025-01-21 15:20:07 | INFO     | CommandMapper        | Command deserialization successful
| 2025-01-21 15:20:07 | DEBUG    | CommandMapper        | Processed Ingredient: Ingredient(quantity_ml=200, slot_number=6)
| 2025-01-21 15:20:07 | INFO     | Main                 | Commands processed: [Ingredient(quantity_ml=200, slot_number=6)]
| 2025-01-21 15:20:07 | INFO     | Main                 | Non-alcoholic drink: Slot 6
| 2025-01-21 15:20:08 | INFO     | PositionHandler      | Limit switch 0 pressed
| 2025-01-21 15:20:08 | INFO     | PositionHandler      | Limit switch 0 pressed
| 2025-01-21 15:20:08 | INFO     | Main                 | Activating pump 0
| 2025-01-21 15:20:13 | INFO     | ActuatorController   | Actuator moving up
| 2025-01-21 15:20:14 | INFO     | PositionHandler      | Limit switch 0 pressed
| 2025-01-21 15:20:19 | INFO     | ActuatorController   | Actuator moving down
| 2025-01-21 15:20:25 | INFO     | PositionHandler      | Limit switch 0 pressed
| 2025-01-21 15:45:48 | INFO     | Main                 | Application is shutting down
| 2025-01-21 15:45:48 | INFO     | WebSocketHandler     | Connection closed: None None
| 2025-01-21 15:45:48 | INFO     | PumpController       | GPIO cleanup complete
| 2025-01-21 16:12:44 | INFO     | Main                 | Application started
| 2025-01-21 16:12:44 | INFO     | Main                 | {'x-api-key': 'b0ec1aa3-98bd-434d-b6b6-f72b99383859', 'Hardware-Auth-Key': '2b3b1b1b-7a38-48c4-b24b-fb9e75045821', 'Identifier': 'e4:5f:01:86:ea:11'}
| 2025-01-21 16:12:45 | INFO     | Main                 | Hardware components initialized
| 2025-01-21 16:12:45 | INFO     | ActuatorController   | Actuator moving down
| 2025-01-21 16:12:45 | INFO     | WebSocketHandler     | Connected to WebSocket server
| 2025-01-21 16:12:46 | INFO     | PositionHandler      | Limit switch 0 pressed
| 2025-01-21 16:12:46 | INFO     | PositionHandler      | Cart is at home position
| 2025-01-21 16:12:46 | INFO     | PositionHandler      | Limit switch 0 pressed
| 2025-01-21 16:13:04 | INFO     | WebSocketHandler     | Received WebSocket message: {"ingredient_1":{"quantity_ml":200,"slot_number":6}}
| 2025-01-21 16:13:04 | INFO     | Main                 | Processing message: {"ingredient_1":{"quantity_ml":200,"slot_number":6}}
| 2025-01-21 16:13:04 | INFO     | CommandMapper        | Command deserialization successful
| 2025-01-21 16:13:04 | DEBUG    | CommandMapper        | Processed Ingredient: Ingredient(quantity_ml=200, slot_number=6)
| 2025-01-21 16:13:04 | INFO     | Main                 | Commands processed: [Ingredient(quantity_ml=200, slot_number=6)]
| 2025-01-21 16:13:05 | INFO     | Main                 | Non-alcoholic drink: Slot 6
| 2025-01-21 16:13:05 | INFO     | PositionHandler      | Limit switch 0 pressed
| 2025-01-21 16:13:05 | INFO     | PositionHandler      | Limit switch 0 pressed
| 2025-01-21 16:13:05 | INFO     | Main                 | Activating pump 0
| 2025-01-21 16:13:11 | INFO     | ActuatorController   | Actuator moving up
| 2025-01-21 16:13:11 | INFO     | PositionHandler      | Limit switch 0 pressed
| 2025-01-21 16:13:16 | INFO     | ActuatorController   | Actuator moving down
| 2025-01-21 16:13:22 | INFO     | PositionHandler      | Limit switch 0 pressed
| 2025-01-21 16:13:44 | INFO     | Main                 | Application is shutting down
| 2025-01-21 16:13:44 | INFO     | WebSocketHandler     | Connection closed: None None
| 2025-01-21 16:13:44 | INFO     | PositionHandler      | GPIO cleanup complete
| 2025-01-21 16:13:44 | INFO     | PumpController       | GPIO cleanup complete
| 2025-01-27 09:33:35 | INFO     | Main                 | Application started
| 2025-01-27 09:33:35 | INFO     | Main                 | {'x-api-key': 'b0ec1aa3-98bd-434d-b6b6-f72b99383859', 'Hardware-Auth-Key': '2b3b1b1b-7a38-48c4-b24b-fb9e75045821', 'Identifier': 'e4:5f:01:86:ea:11'}
| 2025-01-27 09:33:36 | INFO     | Main                 | Hardware components initialized
| 2025-01-27 09:33:36 | INFO     | ActuatorController   | Actuator moving down
| 2025-01-27 09:33:37 | INFO     | PositionHandler      | Limit switch 0 pressed
| 2025-01-27 09:33:37 | INFO     | PositionHandler      | Cart is at home position
| 2025-01-27 09:33:37 | INFO     | PositionHandler      | Limit switch 0 pressed
| 2025-01-27 09:33:38 | INFO     | WebSocketHandler     | Connected to WebSocket server
| 2025-01-27 09:34:16 | INFO     | WebSocketHandler     | Received WebSocket message: {"ingredient_1":{"quantity_ml":400,"slot_number":10},"ingredient_2":{"quantity_ml":400,"slot_number":7}}
| 2025-01-27 09:34:17 | INFO     | Main                 | Processing message: {"ingredient_1":{"quantity_ml":400,"slot_number":10},"ingredient_2":{"quantity_ml":400,"slot_number":7}}
| 2025-01-27 09:34:17 | INFO     | CommandMapper        | Command deserialization successful
| 2025-01-27 09:34:17 | DEBUG    | CommandMapper        | Processed Ingredient: Ingredient(quantity_ml=400, slot_number=10)
| 2025-01-27 09:34:17 | DEBUG    | CommandMapper        | Processed Ingredient: Ingredient(quantity_ml=400, slot_number=7)
| 2025-01-27 09:34:17 | INFO     | Main                 | Commands processed: [Ingredient(quantity_ml=400, slot_number=7), Ingredient(quantity_ml=400, slot_number=10)]
| 2025-01-27 09:34:17 | INFO     | Main                 | Non-alcoholic drink: Slot 7
| 2025-01-27 09:34:17 | INFO     | PositionHandler      | Limit switch 0 pressed
| 2025-01-27 09:34:17 | INFO     | PositionHandler      | Limit switch 0 pressed
| 2025-01-27 09:34:18 | INFO     | Main                 | Activating pump 1
| 2025-01-27 09:34:23 | INFO     | ActuatorController   | Actuator moving up
| 2025-01-27 09:34:23 | INFO     | PositionHandler      | Limit switch 0 pressed
| 2025-01-27 09:34:33 | INFO     | ActuatorController   | Actuator moving down
| 2025-01-27 09:34:39 | INFO     | Main                 | Non-alcoholic drink: Slot 10
| 2025-01-27 09:34:40 | INFO     | PositionHandler      | Limit switch 0 pressed
| 2025-01-27 09:34:40 | INFO     | PositionHandler      | Limit switch 0 pressed
| 2025-01-27 09:34:40 | INFO     | Main                 | Activating pump 4
| 2025-01-27 09:34:45 | INFO     | ActuatorController   | Actuator moving up
| 2025-01-27 09:34:46 | INFO     | PositionHandler      | Limit switch 0 pressed
| 2025-01-27 09:34:48 | INFO     | Main                 | Application is shutting down
| 2025-01-27 09:34:48 | INFO     | WebSocketHandler     | WebSocket client stopped
| 2025-01-27 09:34:48 | INFO     | PositionHandler      | GPIO cleanup complete
| 2025-01-27 09:34:48 | INFO     | PumpController       | GPIO cleanup complete
| 2025-01-27 09:36:09 | INFO     | Main                 | Application started
| 2025-01-27 09:36:09 | INFO     | Main                 | {'x-api-key': 'b0ec1aa3-98bd-434d-b6b6-f72b99383859', 'Hardware-Auth-Key': '2b3b1b1b-7a38-48c4-b24b-fb9e75045821', 'Identifier': 'e4:5f:01:86:ea:11'}
| 2025-01-27 09:36:11 | INFO     | Main                 | Hardware components initialized
| 2025-01-27 09:36:11 | INFO     | ActuatorController   | Actuator moving down
| 2025-01-27 09:36:11 | INFO     | WebSocketHandler     | Connected to WebSocket server
| 2025-01-27 09:36:12 | INFO     | PositionHandler      | Limit switch 0 pressed
| 2025-01-27 09:36:12 | INFO     | PositionHandler      | Cart is at home position
| 2025-01-27 09:36:12 | INFO     | PositionHandler      | Limit switch 0 pressed
| 2025-01-27 09:36:18 | INFO     | WebSocketHandler     | Received WebSocket message: {"ingredient_1":{"quantity_ml":400,"slot_number":7}}
| 2025-01-27 09:36:19 | INFO     | Main                 | Processing message: {"ingredient_1":{"quantity_ml":400,"slot_number":7}}
| 2025-01-27 09:36:19 | INFO     | CommandMapper        | Command deserialization successful
| 2025-01-27 09:36:19 | DEBUG    | CommandMapper        | Processed Ingredient: Ingredient(quantity_ml=400, slot_number=7)
| 2025-01-27 09:36:19 | INFO     | Main                 | Commands processed: [Ingredient(quantity_ml=400, slot_number=7)]
| 2025-01-27 09:36:19 | INFO     | Main                 | Non-alcoholic drink: Slot 7
| 2025-01-27 09:36:19 | INFO     | PositionHandler      | Limit switch 0 pressed
| 2025-01-27 09:36:19 | INFO     | PositionHandler      | Limit switch 0 pressed
| 2025-01-27 09:36:20 | INFO     | Main                 | Activating pump 1
| 2025-01-27 09:36:25 | INFO     | ActuatorController   | Actuator moving up
| 2025-01-27 09:36:25 | INFO     | PositionHandler      | Limit switch 0 pressed
| 2025-01-27 09:36:35 | INFO     | ActuatorController   | Actuator moving down
| 2025-01-27 09:36:41 | INFO     | PositionHandler      | Limit switch 0 pressed
| 2025-01-27 09:37:02 | INFO     | Main                 | Application is shutting down
| 2025-01-27 09:37:02 | INFO     | WebSocketHandler     | WebSocket client stopped
| 2025-01-27 09:37:02 | INFO     | PositionHandler      | GPIO cleanup complete
| 2025-01-27 09:37:02 | INFO     | PumpController       | GPIO cleanup complete
| 2025-01-27 09:40:37 | INFO     | Main                 | Application started
| 2025-01-27 09:40:37 | INFO     | Main                 | {'x-api-key': 'b0ec1aa3-98bd-434d-b6b6-f72b99383859', 'Hardware-Auth-Key': '2b3b1b1b-7a38-48c4-b24b-fb9e75045821', 'Identifier': 'e4:5f:01:86:ea:11'}
| 2025-01-27 09:40:39 | INFO     | Main                 | Hardware components initialized
| 2025-01-27 09:40:39 | INFO     | ActuatorController   | Actuator moving down
| 2025-01-27 09:40:39 | INFO     | WebSocketHandler     | Connected to WebSocket server
| 2025-01-27 09:40:40 | INFO     | PositionHandler      | Limit switch 0 pressed
| 2025-01-27 09:40:40 | INFO     | PositionHandler      | Cart is at home position
| 2025-01-27 09:40:40 | INFO     | PositionHandler      | Limit switch 0 pressed
| 2025-01-27 09:41:51 | INFO     | WebSocketHandler     | Received WebSocket message: {"ingredient_1":{"quantity_ml":400,"slot_number":7}}
| 2025-01-27 09:41:51 | INFO     | Main                 | Processing message: {"ingredient_1":{"quantity_ml":400,"slot_number":7}}
| 2025-01-27 09:41:51 | INFO     | CommandMapper        | Command deserialization successful
| 2025-01-27 09:41:51 | DEBUG    | CommandMapper        | Processed Ingredient: Ingredient(quantity_ml=400, slot_number=7)
| 2025-01-27 09:41:52 | INFO     | Main                 | Commands processed: [Ingredient(quantity_ml=400, slot_number=7)]
| 2025-01-27 09:41:52 | INFO     | Main                 | Non-alcoholic drink: Slot 7
| 2025-01-27 09:41:52 | INFO     | PositionHandler      | Limit switch 0 pressed
| 2025-01-27 09:41:52 | INFO     | PositionHandler      | Limit switch 0 pressed
| 2025-01-27 09:41:53 | INFO     | Main                 | Activating pump 1
| 2025-01-27 09:41:58 | INFO     | ActuatorController   | Actuator moving up
| 2025-01-27 09:41:58 | INFO     | PositionHandler      | Limit switch 0 pressed
| 2025-01-27 09:42:10 | INFO     | ActuatorController   | Actuator moving down
| 2025-01-27 09:42:16 | INFO     | PositionHandler      | Limit switch 0 pressed
| 2025-01-27 09:43:26 | INFO     | WebSocketHandler     | Received WebSocket message: {"ingredient_1":{"quantity_ml":100,"slot_number":7}}
| 2025-01-27 09:43:26 | INFO     | Main                 | Processing message: {"ingredient_1":{"quantity_ml":100,"slot_number":7}}
| 2025-01-27 09:43:26 | INFO     | CommandMapper        | Command deserialization successful
| 2025-01-27 09:43:26 | DEBUG    | CommandMapper        | Processed Ingredient: Ingredient(quantity_ml=100, slot_number=7)
| 2025-01-27 09:43:27 | INFO     | Main                 | Commands processed: [Ingredient(quantity_ml=100, slot_number=7)]
| 2025-01-27 09:43:27 | INFO     | Main                 | Non-alcoholic drink: Slot 7
| 2025-01-27 09:43:27 | INFO     | PositionHandler      | Limit switch 0 pressed
| 2025-01-27 09:43:27 | INFO     | PositionHandler      | Limit switch 0 pressed
| 2025-01-27 09:43:28 | INFO     | Main                 | Activating pump 1
| 2025-01-27 09:43:33 | INFO     | ActuatorController   | Actuator moving up
| 2025-01-27 09:43:33 | INFO     | PositionHandler      | Limit switch 0 pressed
| 2025-01-27 09:43:36 | INFO     | ActuatorController   | Actuator moving down
| 2025-01-27 09:43:42 | INFO     | PositionHandler      | Limit switch 0 pressed
| 2025-01-27 09:48:35 | INFO     | WebSocketHandler     | Received WebSocket message: {"ingredient_1":{"quantity_ml":100,"slot_number":7}}
| 2025-01-27 09:48:35 | INFO     | Main                 | Processing message: {"ingredient_1":{"quantity_ml":100,"slot_number":7}}
| 2025-01-27 09:48:35 | INFO     | CommandMapper        | Command deserialization successful
| 2025-01-27 09:48:35 | DEBUG    | CommandMapper        | Processed Ingredient: Ingredient(quantity_ml=100, slot_number=7)
| 2025-01-27 09:48:35 | INFO     | Main                 | Commands processed: [Ingredient(quantity_ml=100, slot_number=7)]
| 2025-01-27 09:48:35 | INFO     | Main                 | Non-alcoholic drink: Slot 7
| 2025-01-27 09:48:35 | INFO     | PositionHandler      | Limit switch 0 pressed
| 2025-01-27 09:48:35 | INFO     | PositionHandler      | Limit switch 0 pressed
| 2025-01-27 09:48:36 | INFO     | Main                 | Activating pump 1
| 2025-01-27 09:48:41 | INFO     | ActuatorController   | Actuator moving up
| 2025-01-27 09:48:41 | INFO     | PositionHandler      | Limit switch 0 pressed
| 2025-01-27 09:48:44 | INFO     | ActuatorController   | Actuator moving down
| 2025-01-27 09:48:51 | INFO     | PositionHandler      | Limit switch 0 pressed
| 2025-01-27 09:48:52 | INFO     | WebSocketHandler     | Received WebSocket message: {"ingredient_1":{"quantity_ml":100,"slot_number":7}}
| 2025-01-27 09:48:52 | INFO     | Main                 | Processing message: {"ingredient_1":{"quantity_ml":100,"slot_number":7}}
| 2025-01-27 09:48:52 | INFO     | CommandMapper        | Command deserialization successful
| 2025-01-27 09:48:52 | DEBUG    | CommandMapper        | Processed Ingredient: Ingredient(quantity_ml=100, slot_number=7)
| 2025-01-27 09:48:53 | INFO     | Main                 | Commands processed: [Ingredient(quantity_ml=100, slot_number=7)]
| 2025-01-27 09:48:53 | INFO     | Main                 | Non-alcoholic drink: Slot 7
| 2025-01-27 09:48:53 | INFO     | PositionHandler      | Limit switch 0 pressed
| 2025-01-27 09:48:53 | INFO     | PositionHandler      | Limit switch 0 pressed
| 2025-01-27 09:48:53 | INFO     | Main                 | Activating pump 1
| 2025-01-27 09:48:59 | INFO     | ActuatorController   | Actuator moving up
| 2025-01-27 09:48:59 | INFO     | PositionHandler      | Limit switch 0 pressed
| 2025-01-27 09:49:02 | INFO     | ActuatorController   | Actuator moving down
| 2025-01-27 09:49:08 | INFO     | PositionHandler      | Limit switch 0 pressed
| 2025-01-27 09:49:09 | INFO     | WebSocketHandler     | Received WebSocket message: {"ingredient_1":{"quantity_ml":100,"slot_number":7}}
| 2025-01-27 09:49:09 | INFO     | Main                 | Processing message: {"ingredient_1":{"quantity_ml":100,"slot_number":7}}
| 2025-01-27 09:49:09 | INFO     | CommandMapper        | Command deserialization successful
| 2025-01-27 09:49:09 | DEBUG    | CommandMapper        | Processed Ingredient: Ingredient(quantity_ml=100, slot_number=7)
| 2025-01-27 09:49:10 | INFO     | Main                 | Commands processed: [Ingredient(quantity_ml=100, slot_number=7)]
| 2025-01-27 09:49:10 | INFO     | Main                 | Non-alcoholic drink: Slot 7
| 2025-01-27 09:49:10 | INFO     | PositionHandler      | Limit switch 0 pressed
| 2025-01-27 09:49:10 | INFO     | PositionHandler      | Limit switch 0 pressed
| 2025-01-27 09:49:11 | INFO     | Main                 | Activating pump 1
| 2025-01-27 09:49:16 | INFO     | ActuatorController   | Actuator moving up
| 2025-01-27 09:49:16 | INFO     | PositionHandler      | Limit switch 0 pressed
| 2025-01-27 09:49:19 | INFO     | ActuatorController   | Actuator moving down
| 2025-01-27 09:49:25 | INFO     | PositionHandler      | Limit switch 0 pressed
| 2025-01-27 09:49:26 | INFO     | WebSocketHandler     | Received WebSocket message: {"ingredient_1":{"quantity_ml":100,"slot_number":7}}
| 2025-01-27 09:49:26 | INFO     | Main                 | Processing message: {"ingredient_1":{"quantity_ml":100,"slot_number":7}}
| 2025-01-27 09:49:26 | INFO     | CommandMapper        | Command deserialization successful
| 2025-01-27 09:49:26 | DEBUG    | CommandMapper        | Processed Ingredient: Ingredient(quantity_ml=100, slot_number=7)
| 2025-01-27 09:49:26 | INFO     | Main                 | Commands processed: [Ingredient(quantity_ml=100, slot_number=7)]
| 2025-01-27 09:49:26 | INFO     | Main                 | Non-alcoholic drink: Slot 7
| 2025-01-27 09:49:26 | INFO     | PositionHandler      | Limit switch 0 pressed
| 2025-01-27 09:49:27 | INFO     | PositionHandler      | Limit switch 0 pressed
| 2025-01-27 09:49:27 | INFO     | Main                 | Activating pump 1
| 2025-01-27 09:49:32 | INFO     | ActuatorController   | Actuator moving up
| 2025-01-27 09:49:32 | INFO     | PositionHandler      | Limit switch 0 pressed
| 2025-01-27 09:49:36 | INFO     | ActuatorController   | Actuator moving down
| 2025-01-27 09:49:42 | INFO     | PositionHandler      | Limit switch 0 pressed
| 2025-01-27 09:50:04 | INFO     | WebSocketHandler     | Received WebSocket message: {"ingredient_1":{"quantity_ml":400,"slot_number":7}}
| 2025-01-27 09:50:04 | INFO     | Main                 | Processing message: {"ingredient_1":{"quantity_ml":400,"slot_number":7}}
| 2025-01-27 09:50:04 | INFO     | CommandMapper        | Command deserialization successful
| 2025-01-27 09:50:05 | DEBUG    | CommandMapper        | Processed Ingredient: Ingredient(quantity_ml=400, slot_number=7)
| 2025-01-27 09:50:05 | INFO     | Main                 | Commands processed: [Ingredient(quantity_ml=400, slot_number=7)]
| 2025-01-27 09:50:05 | INFO     | Main                 | Non-alcoholic drink: Slot 7
| 2025-01-27 09:50:05 | INFO     | PositionHandler      | Limit switch 0 pressed
| 2025-01-27 09:50:05 | INFO     | PositionHandler      | Limit switch 0 pressed
| 2025-01-27 09:50:06 | INFO     | Main                 | Activating pump 1
| 2025-01-27 09:50:11 | INFO     | ActuatorController   | Actuator moving up
| 2025-01-27 09:50:11 | INFO     | PositionHandler      | Limit switch 0 pressed
| 2025-01-27 09:50:23 | INFO     | ActuatorController   | Actuator moving down
| 2025-01-27 09:50:29 | INFO     | PositionHandler      | Limit switch 0 pressed
| 2025-01-27 09:51:30 | INFO     | WebSocketHandler     | Received WebSocket message: {"ingredient_1":{"quantity_ml":400,"slot_number":7}}
| 2025-01-27 09:51:30 | INFO     | Main                 | Processing message: {"ingredient_1":{"quantity_ml":400,"slot_number":7}}
| 2025-01-27 09:51:30 | INFO     | CommandMapper        | Command deserialization successful
| 2025-01-27 09:51:30 | DEBUG    | CommandMapper        | Processed Ingredient: Ingredient(quantity_ml=400, slot_number=7)
| 2025-01-27 09:51:30 | INFO     | Main                 | Commands processed: [Ingredient(quantity_ml=400, slot_number=7)]
| 2025-01-27 09:51:30 | INFO     | Main                 | Non-alcoholic drink: Slot 7
| 2025-01-27 09:51:30 | INFO     | PositionHandler      | Limit switch 0 pressed
| 2025-01-27 09:51:30 | INFO     | PositionHandler      | Limit switch 0 pressed
| 2025-01-27 09:51:31 | INFO     | Main                 | Activating pump 1
| 2025-01-27 09:51:36 | INFO     | ActuatorController   | Actuator moving up
| 2025-01-27 09:51:36 | INFO     | PositionHandler      | Limit switch 0 pressed
| 2025-01-27 09:51:49 | INFO     | ActuatorController   | Actuator moving down
| 2025-01-27 09:51:55 | INFO     | PositionHandler      | Limit switch 0 pressed
| 2025-01-27 09:53:54 | INFO     | Main                 | Application is shutting down
| 2025-01-27 09:53:54 | INFO     | WebSocketHandler     | Connection closed: None None
| 2025-01-27 09:53:54 | INFO     | PositionHandler      | GPIO cleanup complete
| 2025-01-27 09:53:54 | INFO     | PumpController       | GPIO cleanup complete
| 2025-01-27 10:12:41 | INFO     | Main                 | Application started
| 2025-01-27 10:12:41 | INFO     | Main                 | {'x-api-key': 'b0ec1aa3-98bd-434d-b6b6-f72b99383859', 'Hardware-Auth-Key': '2b3b1b1b-7a38-48c4-b24b-fb9e75045821', 'Identifier': 'e4:5f:01:86:ea:11'}
| 2025-01-27 10:12:43 | INFO     | Main                 | Hardware components initialized
| 2025-01-27 10:12:43 | INFO     | ActuatorController   | Actuator moving down
| 2025-01-27 10:12:43 | INFO     | WebSocketHandler     | Connected to WebSocket server
| 2025-01-27 10:12:44 | INFO     | PositionHandler      | Limit switch 0 pressed
| 2025-01-27 10:12:44 | INFO     | PositionHandler      | Cart is at home position
